1;1;1;4123.9;2.5786
1;1;3;4098.6;2.5385
1;1;6;4176.9;2.5477
1;1;9;4059.4;2.5699
1;1;12;4032;2.6341
1;1;15;3983.3;2.585
1;1;18;4100.2;2.6116
1;2;1;4097.1;2.6345
1;2;3;4213.6;2.4483
1;2;6;4123.2;2.4584
1;2;9;4212.6;2.4867
1;2;12;4224.6;2.4514
1;2;15;4192.9;2.5676
1;2;18;4229.9;2.4561
1;3;1;4869.9;2.2345
1;3;3;4742.8;2.2434
1;3;6;4745.9;2.274
1;3;9;4646.2;2.2873
1;3;12;4589.6;2.2376
1;3;15;4684.3;2.263
1;3;18;4593.9;2.2561
1;6;1;4849.6;2.3172
1;6;3;4850.4;2.1844
1;6;6;4716.8;2.1994
1;6;9;4568.4;2.2659
1;6;12;4638.4;2.2965
1;6;15;4642.1;2.2694
1;6;18;4702.3;2.2763
10;1;1;7494.8;15.267
10;1;3;12690;9.0425
10;1;6;13341;8.4104
10;1;9;12787;8.5116
10;1;12;13208;8.4711
10;1;15;13048;8.2902
10;1;18;13618;8.6734
10;2;1;6876.2;16.932
10;2;3;13898;7.9557
10;2;6;17445;6.2931
10;2;9;18656;5.6942
10;2;12;19215;5.9139
10;2;15;18564;5.822
10;2;18;18872;5.704
10;3;1;7221.4;19.849
10;3;3;14028;8.641
10;3;6;16094;6.7821
10;3;9;16038;6.8006
10;3;12;15038;7.0763
10;3;15;15777;6.9694
10;3;18;16158;6.515
10;6;1;7599.1;13.874
10;6;3;16448;6.6913
10;6;6;17588;5.4324
10;6;9;18337;5.274
10;6;12;17812;5.8555
10;6;15;18604;5.2717
10;6;18;17697;5.2977
100;1;1;8600.1;142.45
100;1;3;17561;66.278
100;1;6;17933;62.246
100;1;9;19721;62.512
100;1;12;20382;57.635
100;1;15;17886;62.345
100;1;18;21201;51.009
100;2;1;7677.3;137.63
100;2;3;18789;60.38
100;2;6;21809;52.464
100;2;9;24019;46.646
100;2;12;26077;39.596
100;2;15;28395;36.861
100;2;18;28405;38.097
100;3;1;7864.7;131.92
100;3;3;17860;61.224
100;3;6;20076;55.609
100;3;9;21596;51.502
100;3;12;20701;58.286
100;3;15;20075;57.099
100;3;18;19610;59.478
100;6;1;8636.8;123.03
100;6;3;19318;47.348
