0.0;36.0;1;10.6591039635;8.83419480033
0.0;36.0;2;10.7698378436;8.76540548668
1.0;36.0;1;10.0927571409;9.7368117149
1.0;36.0;2;10.3706874068;9.77106682177
2.0;36.0;1;10.6741922681;10.6641966381
2.0;36.0;2;11.2264121928;10.6730025354
3.0;36.0;1;11.7723145739;11.4741876903
3.0;36.0;2;12.047805554;11.6537000231
4.0;36.0;1;12.6508273741;12.4741876903
4.0;36.0;2;12.8620561335;12.0307017613
5.0;36.0;1;13.5238069582;13.2315624184
5.0;36.0;2;13.7412562971;13.3017566249
6.0;36.0;1;14.4817994317;13.7021488811
6.0;36.0;2;14.6280467617;13.51134515
7.0;36.0;1;15.3959022596;14.7166423814
7.0;36.0;2;15.4873376152;14.6076693869
0.0;35;3;10.7133865149;8.81782640327
0.0;35;4;10.7838167593;8.77675046027
0.0;25;3;10.2312211807;7.79213462852
0.0;25;4;10.2679570844;7.75767676223
0.0;22;3;10.2702953265;7.17806533785
0.0;22;4;10.272629785;7.20874853334
0.0;19;3;9.82495874053;6.77173910552
0.0;19;4;10.0566377151;6.79288491439
0.0;15;3;9.62205181946;6.51182282484
0.0;15;4;9.82177398197;6.44501044171
0.0;14;3;9.75822321473;6.23773198605
0.0;14;4;9.56224242422;6.22788420009
0.0;8;3;9.15481810905;6.03537218141
0.0;8;4;9.09539702279;6.02339953974
0.0;7;3;8.92481250361;5.87047463064
0.0;7;4;8.82972273509;5.78971556951
1.0;35;3;10.3174126138;9.74979513051
1.0;35;4;10.5097750043;9.76729013102
1.0;25;3;10.3793783671;8.75137773045
1.0;25;4;10.4938554492;8.76795328665
1.0;22;3;10.3060616894;8.14499422138
1.0;22;4;10.3230547603;8.2100604622
1.0;19;3;9.96578428466;7.72403465364
1.0;19;4;10.0781508077;7.73901086121
1.0;15;3;9.90989308377;7.43086962689
1.0;15;4;9.91438513216;7.4226635074
1.0;14;3;9.83289001416;7.2569736965
1.0;14;4;9.81858217748;7.22633359201
1.0;8;3;9.55074678538;6.98002344818
1.0;8;4;9.41151098801;7.01811228417
1.0;7;3;9.45327063401;6.7888731433
1.0;7;4;9.47775826644;6.86069030391
2.0;35;3;10.7548875022;10.6057009888
2.0;35;4;11.3509391815;10.6583557595
2.0;25;3;10.999295387;9.72844524015
2.0;25;4;11.2384047393;9.68522691929
2.0;22;3;10.8803488082;9.1294088074
2.0;22;4;11.1730524578;9.13633426057
2.0;19;3;10.6438561898;8.6753161059
2.0;19;4;10.9240701856;8.75243700293
2.0;15;3;10.5840229403;8.34656204172
2.0;15;4;10.7632123668;8.43805316771
2.0;14;3;10.4807902011;8.13241028954
2.0;14;4;10.5783726914;8.17703985484
2.0;8;3;10.2384047393;7.89990370792
2.0;8;4;10.1984450415;7.92188207701
2.0;7;3;10.1098306543;7.7616166624
2.0;7;4;10.0714623626;7.80495987339
3.0;35;3;11.8229690905;11.4604014356
3.0;35;4;12.1225044843;11.5312227728
3.0;25;3;11.8368393597;10.5399557595
3.0;25;4;12.0491678724;10.5152740807
3.0;22;3;11.7903484968;9.9625587359
3.0;22;4;11.9121408563;10.0246897144
3.0;19;3;11.5072991241;9.43425856185
3.0;19;4;11.7004397181;9.61497325017
3.0;15;3;11.5584207133;9.26045947466
3.0;15;4;11.4752267777;9.33008067297
3.0;14;3;11.3020676725;9.01428099609
3.0;14;4;11.3548003444;9.05794723096
3.0;8;3;11.0182001788;8.80730334663
3.0;8;4;10.8772841335;8.70821022375
3.0;7;3;10.8879821331;8.55398732818
3.0;7;4;10.7515440591;8.52252989666
