1;1;2;10;10;1;7368.8;1.3511
1;1;2;10;10;2;7238.5;1.3052
1;1;2;10;10;3;7513;1.2069
1;1;2;10;10;6;7438.6;1.2253
1;1;2;10;100;1;7385.5;1.3322
1;1;2;10;100;2;7311.4;1.3287
1;1;2;10;100;3;7622.1;1.208
1;1;2;10;100;6;7412.9;1.2155
1;1;2;10;1000;1;7335.8;1.3454
1;1;2;10;1000;2;7433.5;1.3241
1;1;2;10;1000;3;7628.6;1.2144
1;1;2;10;1000;6;7486.1;2.723
1;1;2;10;10000;1;3995.9;2.3914
1;1;2;10;10000;2;4236.5;2.2845
1;1;2;10;10000;3;6467.3;1.5161
1;1;2;10;10000;6;6251.5;1.5006
1;1;2;10;1.00E+05;1;1983.7;5.0029
1;1;2;10;1.00E+05;2;2257.7;4.7718
1;1;2;10;1.00E+05;3;3450.3;3.0672
1;1;2;10;1.00E+05;6;3603.1;2.8828
1;1;2;10;1.00E+06;1;340.33;28.458
1;1;2;10;1.00E+06;2;329.82;27.993
1;1;2;10;1.00E+06;3;508.78;17.673
1;1;2;10;1.00E+06;6;507.06;19.071
1;1;2;100;10;1;7082.5;1.3092
1;1;2;100;10;2;6999.1;1.3161
1;1;2;100;10;3;7573.9;1.2592
1;1;2;100;10;6;7605.2;1.231
1;1;2;100;100;1;7338.4;1.3046
1;1;2;100;100;2;7057.4;1.3069
1;1;2;100;100;3;7646.4;1.2253
1;1;2;100;100;6;7711.2;1.2483
1;1;2;100;1000;1;7318.9;1.3115
1;1;2;100;1000;2;7088.3;1.4006
1;1;2;100;1000;3;7168.2;1.2322
1;1;2;1000;10;2;-124.57;1.2
1;1;2;1000;10;3;7531.9;2.5603
1;1;2;1000;10;6;7420.7;1.2408
1;1;2;1000;100;1;7324.4;1.3454
1;1;2;1000;100;2;7372.8;1.3213
1;1;2;1000;100;3;7465.8;1.2172
1;1;2;1000;100;6;7273.1;1.2017
1;1;2;1000;1000;1;7453.5;1.3207
1;1;2;1000;1000;2;7569.7;1.3224
1;1;2;1000;1000;3;7516.1;1.2351
1;1;2;1000;1000;6;7463;1.2144
1;1;2;1000;10000;1;4368.8;2.3816
1;1;2;1000;10000;2;4765.9;2.2494
1;1;2;1000;10000;3;6207.2;1.5
1;1;2;1000;10000;6;6854.1;1.5264
1;1;2;1000;1.00E+05;1;2209.6;4.4948
1;1;2;1000;1.00E+05;2;2361.4;4.6805
1;1;2;1000;1.00E+05;3;3537.3;3.023
1;1;2;1000;1.00E+05;6;3597.4;2.8943
1;1;2;1000;1.00E+06;1;340.11;27.362
1;1;2;1000;1.00E+06;2;343.89;28.453
1;1;2;1000;1.00E+06;3;547.06;18.583
1;1;2;1000;1.00E+06;6;541.35;18.345
1;1;3;10;10;1;6444.9;1.5121
1;1;3;10;10;2;6639.5;1.4132
1;1;3;10;10;3;6874.3;1.4572
1;1;3;10;10;6;6737.5;1.4422
1;1;3;10;100;1;6538.8;1.4948
1;1;3;10;100;2;6733.3;1.4144
1;1;3;10;100;3;6734.8;1.4144
1;1;3;10;100;6;6762.9;1.4653
1;1;3;10;1000;1;6294.3;1.5678
1;1;3;10;1000;2;6587.1;1.4172
1;1;3;10;1000;3;6582.7;1.4638
1;1;3;10;1000;6;6630.1;1.4763
1;1;3;10;10000;1;2694.5;3.5282
1;1;3;10;10000;2;4266.9;2.2466
1;1;3;10;10000;3;4357.8;4.8202
1;1;3;10;10000;6;4422.6;2.2277
1;1;3;10;1.00E+05;1;1322.6;7.8448
1;1;3;10;1.00E+05;2;1682.2;6.1983
1;1;3;10;1.00E+05;3;1956.1;5.2471
1;1;3;10;1.00E+05;6;1856.8;5.6977
1;1;3;10;1.00E+06;1;237.11;42.326
1;1;3;10;1.00E+06;2;307.44;30.641
1;1;3;10;1.00E+06;3;264.17;33.897
1;1;3;10;1.00E+06;6;275.06;40.951
1;1;3;100;10;1;6709;1.5126
1;1;3;100;10;2;6863.3;1.3971
1;1;3;100;10;3;6714.3;1.4052
1;1;3;100;10;6;6612.3;1.4532
1;1;3;100;100;1;6329.9;1.6443
1;1;3;100;100;2;6580.6;1.4489
1;1;3;100;100;3;6545.4;1.4362
1;1;3;100;100;6;6513.9;1.4306
1;1;3;100;1000;1;6307.4;1.5414
1;1;3;100;1000;2;6634.6;1.4661
1;1;3;100;1000;3;6588.4;1.446
1;1;3;100;1000;6;6382.7;1.4827
1;1;3;100;10000;1;2846.7;3.5879
1;1;3;100;10000;2;4313.5;2.3586
1;1;3;100;10000;3;4128.4;2.3387
1;1;3;100;10000;6;4079.4;2.4058
1;1;3;100;1.00E+05;1;1351.2;8
1;1;3;100;1.00E+05;2;1635.5;12.242
1;1;3;100;1.00E+05;3;1916.9;5.5241
1;1;3;100;1.00E+05;6;1867.6;5.6364
1;1;3;100;1.00E+06;1;244.83;41.756
1;1;3;100;1.00E+06;2;304.39;34.817
1;1;3;100;1.00E+06;3;295.59;62.582
1;1;3;100;1.00E+06;6;296.89;33.528
1;1;3;1000;10;1;6488.7;1.5316
1;1;3;1000;10;2;6497.5;1.4397
1;1;3;1000;10;3;6545.2;1.4759
1;1;3;1000;10;6;6525.8;1.478
1;1;3;1000;100;1;6494.7;1.5764
1;1;3;1000;100;2;6543.8;1.4431
1;1;3;1000;100;3;6534;1.4626
1;1;3;1000;100;6;6481.8;1.459
1;1;3;1000;1000;1;6357.8;1.5902
1;1;3;1000;1000;2;6549.1;1.442
1;1;3;1000;1000;3;6303.2;1.5191
1;1;3;1000;1000;6;6489.9;1.5191
1;1;3;1000;10000;1;2648.5;3.9431
1;1;3;1000;10000;2;4237.7;2.3569
1;1;3;1000;10000;3;4244.2;2.2943
1;1;3;1000;10000;6;4179.9;2.2948
1;1;3;1000;1.00E+05;1;1370.2;7.5397
1;1;3;1000;1.00E+05;2;1722.4;6.45
1;1;3;1000;1.00E+05;3;1939.5;5.3936
1;1;3;1000;1.00E+05;6;1885.8;5.6728
1;1;3;1000;1.00E+06;1;219;39.828
1;1;3;1000;1.00E+06;2;296.72;35.29
1;1;3;1000;1.00E+06;3;273.5;34.457
1;1;3;1000;1.00E+06;6;270.61;38.165
1;1;4;10;10;1;5860.3;1.5931
1;1;4;10;10;2;5137.3;4.2058
1;1;4;10;10;3;4773.8;2.0006
1;1;4;10;10;6;4826.1;2.0157
1;1;4;10;100;1;5908.3;1.6144
1;1;4;10;100;2;5322.1;1.8676
1;1;4;10;100;3;4998.7;2.0006
1;1;4;10;100;6;4811.9;2.0192
1;1;4;10;1000;1;5764.6;1.652
1;1;4;10;1000;2;5101.6;4.1162
1;1;4;10;1000;3;5158.6;2.0017
1;1;4;10;1000;6;4836.5;2.0587
1;1;4;10;10000;1;3249.1;2.8747
1;1;4;10;10000;2;3103.3;3.2555
1;1;4;10;10000;3;2849.2;3.6208
1;1;4;10;10000;6;2818.9;6.9093
1;1;4;10;1.00E+05;1;1287.8;8.142
1;1;4;10;1.00E+05;2;1284.1;8.0023
1;1;4;10;1.00E+05;3;1343.6;7.9855
1;1;4;10;1.00E+05;6;1306.8;8.1297
1;1;4;10;1.00E+06;1;219.18;45.853
1;1;4;10;1.00E+06;2;206.44;51.403
1;1;4;10;1.00E+06;3;210.28;47.465
1;1;4;10;1.00E+06;6;208.47;42.917
1;1;4;100;10;1;6263.1;1.6075
1;1;4;100;10;2;5517.2;1.7295
1;1;4;100;10;3;5065.2;1.922
1;1;4;100;10;6;4938.2;2.0314
1;1;4;100;100;1;6135.1;1.5908
1;1;4;100;100;2;5272.1;1.8451
1;1;4;100;100;3;5016.1;1.9376
1;1;4;100;100;6;4975.6;1.9698
1;1;4;100;1000;1;5982.3;1.6017
1;1;4;100;1000;2;5145.7;1.8376
1;1;4;100;1000;3;4943.8;1.9584
1;1;4;100;1000;6;4954;1.9564
1;1;4;100;10000;1;3625.7;2.8241
1;1;4;100;10000;2;3265.3;3.0601
1;1;4;100;10000;3;2871.2;3.5121
1;1;4;100;10000;6;3187.9;3.2163
1;1;4;100;1.00E+05;1;1274.3;7.9437
1;1;4;100;1.00E+05;2;1413.4;7.5237
1;1;4;100;1.00E+05;3;1363.7;7.9665
1;1;4;100;1.00E+05;6;1339.4;8.2064
1;1;4;100;1.00E+06;1;251;44.717
1;1;4;100;1.00E+06;2;190.06;50.834
1;1;4;100;1.00E+06;3;183.65;54.336
1;1;4;100;1.00E+06;6;200.5;42.994
1;1;4;1000;10;1;6049.1;1.5299
1;1;4;1000;10;2;5383.1;1.8387
1;1;4;1000;10;3;5147.8;1.9243
1;1;4;1000;10;6;5098.6;1.9628
1;1;4;1000;100;1;6183.9;1.5356
1;1;4;1000;100;2;5168.3;1.8318
1;1;4;1000;100;3;5094.2;1.9468
1;1;4;1000;100;6;5029.5;1.9733
1;1;4;1000;1000;1;6153.2;1.5879
1;1;4;1000;1000;2;5055.4;1.7925
1;1;4;1000;1000;3;5047.4;1.9116
1;1;4;1000;1000;6;4864.6;2.0262
1;1;4;1000;10000;1;3873.5;2.4937
1;1;4;1000;10000;2;3326.7;2.9809
1;1;4;1000;10000;3;3129.8;3.2364
1;1;4;1000;10000;6;3049.4;3.4035
1;1;4;1000;1.00E+05;1;1367.6;7.6736
1;1;4;1000;1.00E+05;2;1398.8;7.5503
1;1;4;1000;1.00E+05;3;1357.4;7.5052
1;1;4;1000;1.00E+05;6;1248.6;8.1442
1;1;4;1000;1.00E+06;1;226.71;43.866
1;1;4;1000;1.00E+06;2;207.17;51.424
1;1;4;1000;1.00E+06;3;205.17;52.031
1;1;4;1000;1.00E+06;6;228.18;44.013
1;1;5;10;10;1;4165.3;2.5809
1;1;5;10;10;2;4139.1;2.504
1;1;5;10;10;3;4448.6;2.3547
1;1;5;10;10;6;4300.7;2.3702
1;1;5;10;100;1;4220.4;2.5468
1;1;5;10;100;2;4090.2;2.5075
1;1;5;10;100;3;4360.1;2.337
1;1;5;10;100;6;4352.3;2.357
1;1;5;10;1000;1;4184.1;2.6133
1;1;5;10;1000;2;4116.5;2.574
1;1;5;10;1000;3;4457.8;2.3302
1;1;5;10;1000;6;4247.3;2.425
1;1;5;10;10000;1;1714.7;5.9595
1;1;5;10;10000;2;1954.9;5.0168
1;1;5;10;10000;3;2480.2;4.0497
1;1;5;10;10000;6;2473.7;4.0698
1;1;5;10;1.00E+05;1;650.94;16.269
1;1;5;10;1.00E+05;2;845.56;12.425
1;1;5;10;1.00E+05;3;982.5;10.368
1;1;5;10;1.00E+05;6;1023.5;11.245
1;1;5;10;1.00E+06;1;114.11;94.004
1;1;5;10;1.00E+06;2;123.89;85.161
1;1;5;10;1.00E+06;3;152.82;76.844
1;1;5;10;1.00E+06;6;164.39;60.542
1;1;5;100;10;1;4130;2.5775
1;1;5;100;10;2;4108.6;2.5237
1;1;5;100;10;3;4394.6;2.2988
1;1;5;100;10;6;4299.1;2.3686
1;1;5;100;100;1;4171.8;2.5786
1;1;5;100;100;2;4170.1;2.489
1;1;5;100;100;3;4348.4;2.3314
1;1;5;100;100;6;4325.6;2.4193
1;1;5;100;1000;1;4119.2;2.6405
1;1;5;100;1000;2;4295.5;2.559
1;1;5;100;1000;3;4403.5;2.3122
1;1;5;100;1000;6;4294.6;2.368
1;1;5;100;10000;1;1736.5;6.1908
1;1;5;100;10000;2;2056.4;5.0994
1;1;5;100;10000;3;2589.1;3.9587
1;1;5;100;10000;6;2622.1;4.107
1;1;5;100;1.00E+05;1;671.33;15.742
1;1;5;100;1.00E+05;2;874.94;12.546
1;1;5;100;1.00E+05;3;1062.9;10.315
1;1;5;100;1.00E+05;6;1031.2;10.188
1;1;5;100;1.00E+06;1;96.944;98.311
1;1;5;100;1.00E+06;2;120.61;91.135
1;1;5;100;1.00E+06;3;153.88;61.694
1;1;5;100;1.00E+06;6;156.94;60.863
1;1;5;1000;10;1;3992.1;2.585
1;1;5;1000;10;2;4168.7;2.4861
1;1;5;1000;10;3;4532.9;2.3318
1;1;5;1000;10;6;4405.9;2.3596
1;1;5;1000;100;1;4100.5;2.515
1;1;5;1000;100;2;4181.3;2.5364
1;1;5;1000;100;3;4576.8;2.3572
1;1;5;1000;100;6;4320.5;2.3494
1;1;5;1000;1000;1;4076.6;2.5821
1;1;5;1000;1000;2;3984.6;2.5491
1;1;5;1000;1000;3;4261.8;2.3488
1;1;5;1000;1000;6;4228.9;2.3907
1;1;5;1000;10000;1;1705.3;5.7705
1;1;5;1000;10000;2;2085.3;4.9035
1;1;5;1000;10000;3;2566.1;4.0535
1;1;5;1000;10000;6;2389.3;4.093
1;1;5;1000;1.00E+05;1;665;15.765
1;1;5;1000;1.00E+05;2;846.28;12.788
1;1;5;1000;1.00E+05;3;1023.9;10.184
1;1;5;1000;1.00E+05;6;1011.7;10.07
1;1;5;1000;1.00E+06;1;108.47;100.28
1;1;5;1000;1.00E+06;2;129.11;86.671
1;1;5;1000;1.00E+06;3;152.17;62.456
1;1;5;1000;1.00E+06;6;156.82;69.31
1;10;2;10;10;1;34581;2.3172
1;10;2;10;10;2;40647;1.6816
1;10;2;10;10;3;39987;1.7121
1;10;2;10;10;6;37602;1.9
1;10;2;10;100;1;35804;2.3274
1;10;2;10;100;2;40989;1.7368
1;10;2;10;100;3;39055;1.7603
1;10;2;10;100;6;37667;1.9172
1;10;2;10;1000;1;33086;2.5
1;10;2;10;1000;2;38149;2.0115
1;10;2;10;1000;3;38628;1.9126
1;10;2;10;1000;6;37959;2.0034
1;10;2;10;10000;1;28004;3.5171
1;10;2;10;10000;2;34625;2.7925
1;10;2;10;10000;3;38432;2.5264
1;10;2;10;10000;6;37265;2.6397
1;10;2;10;1.00E+05;1;3472.9;28.091
1;10;2;10;1.00E+05;2;3481.3;27.943
1;10;2;10;1.00E+05;3;5127.1;20.282
1;10;2;10;1.00E+05;6;5137.9;19.689
1;10;2;10;1.00E+06;1;342.24;281.88
1;10;2;10;1.00E+06;2;323.89;279.13
1;10;2;10;1.00E+06;3;522.28;184.18
1;10;2;10;1.00E+06;6;502.88;180.56
1;10;2;100;10;1;36382;2.3471
1;10;2;100;10;2;41171;1.6362
1;10;2;100;10;3;39219;1.7287
1;10;2;100;10;6;38007;1.9
1;10;2;100;100;1;35813;2.3667
1;10;2;100;100;2;41380;1.7103
1;10;2;100;100;3;38925;1.7316
1;10;2;100;100;6;36877;1.9167
1;10;2;100;1000;1;34121;2.7966
1;10;2;100;1000;2;38297;1.9937
1;10;2;100;1000;3;39193;1.9144
1;10;2;100;1000;6;37029;2.0144
1;10;2;100;10000;1;27607;3.5617
1;10;2;100;10000;2;34407;2.8
1;10;2;100;10000;3;39454;2.5264
1;10;2;100;10000;6;38058;2.8471
1;10;2;100;1.00E+05;1;3435.9;28.084
1;10;2;100;1.00E+05;2;3414.6;27.949
1;10;2;100;1.00E+05;3;5190.3;18.31
1;10;2;100;1.00E+05;6;5144.8;17.821
1;10;2;100;1.00E+06;1;352.39;282.15
1;10;2;100;1.00E+06;2;355.22;280.42
1;10;2;100;1.00E+06;3;534.47;185.57
1;10;2;100;1.00E+06;6;500.28;187.58
1;10;2;1000;10;1;34442;2.3
1;10;2;1000;10;2;40846;1.6224
1;10;2;1000;10;3;38694;1.7586
1;10;2;1000;10;6;38770;1.9816
1;10;2;1000;100;1;35588;2.3063
1;10;2;1000;100;2;41028;1.7144
1;10;2;1000;100;3;37719;2.0741
1;10;2;1000;100;6;37721;2.2615
1;10;2;1000;1000;1;33941;2.5371
1;10;2;1000;1000;2;39116;2
1;10;2;1000;1000;3;38378;2.2201
1;10;2;1000;1000;6;36891;2.0782
1;10;2;1000;10000;1;27479;3.6931
1;10;2;1000;10000;2;33757;2.8201
1;10;2;1000;10000;3;38400;2.8276
1;10;2;1000;10000;6;35877;2.6017
1;10;2;1000;1.00E+05;1;3418.7;27.985
1;10;2;1000;1.00E+05;2;3405.8;27.983
1;10;2;1000;1.00E+05;3;5111.2;18.157
1;10;2;1000;1.00E+05;6;5162.9;19.579
1;10;2;1000;1.00E+06;1;333.39;278.96
1;10;2;1000;1.00E+06;2;343.67;281.57
1;10;2;1000;1.00E+06;3;534.33;194.1
1;10;2;1000;1.00E+06;6;514.5;197.92
