1;0;0;0;0;0;0;0;0;0;0;210.34;27
1;1;0;0;0;0;0;0;0;0;0;201.15;26
1;0;1;0;1;0;0;0;0;0;0;202.23;26
1;1;1;0;1;0;0;0;0;0;0;204.05;26
1;0;0;1;0;0;0;0;0;0;0;199.95;26
1;0;1;1;1;0;0;0;0;0;0;203.18;26
1;1;0;1;0;0;0;0;0;0;0;201.52;26
1;1;1;1;1;0;0;0;0;0;0;204.99;26
1;0;0;0;1;0;0;0;0;0;0;200.66;27
1;1;0;0;1;0;0;0;0;0;0;202.39;26
1;0;0;1;1;0;0;0;0;0;0;201.9;26
1;1;0;1;1;0;0;0;0;0;0;203.64;26
1;0;1;0;1;0;0;0;0;0;0;204.18;26
1;0;1;1;1;0;0;0;0;0;0;205.13;26
1;1;1;0;1;0;0;0;0;0;0;205.99;26
1;1;1;1;1;0;0;0;0;0;0;206.9;26
1;0;0;0;0;1;0;0;0;0;0;200.38;29
1;1;0;0;0;1;0;0;0;0;0;201.83;29
1;0;1;0;1;1;0;0;0;0;0;203.53;29
1;1;1;0;1;1;0;0;0;0;0;205.21;29
1;0;0;0;1;1;0;0;0;0;0;202.06;29
1;0;1;0;1;1;0;0;0;0;0;205.36;29
1;1;0;0;1;1;0;0;0;0;0;203.98;29
1;1;1;0;1;1;0;0;0;0;0;207.12;29
1;0;0;1;0;1;0;0;0;0;0;201.47;29
1;1;0;1;0;1;0;0;0;0;0;203.19;29
1;0;0;1;1;1;0;0;0;0;0;203.19;29
1;1;0;1;1;1;0;0;0;0;0;204.96;29
1;0;1;1;1;1;0;0;0;0;0;204.73;29
1;0;1;1;1;1;0;0;0;0;0;206.43;29
1;1;1;1;1;1;0;0;0;0;0;206.35;29
1;1;1;1;1;1;0;0;0;0;0;208.05;29
1;0;0;0;0;0;1;0;0;0;0;199.68;29
1;1;0;0;0;0;1;0;0;0;0;201.55;29
1;0;1;0;1;0;1;0;0;0;0;202.93;29
1;1;1;0;1;0;1;0;0;0;0;204.69;29
1;0;0;1;0;0;1;0;0;0;0;200.82;29
1;0;1;1;1;0;1;0;0;0;0;204.05;29
1;1;0;1;0;0;1;0;0;0;0;202.69;29
1;1;1;1;1;0;1;0;0;0;0;205.95;29
1;0;0;0;0;1;1;0;0;0;0;200.92;29
1;1;0;0;0;1;1;0;0;0;0;202.94;29
1;0;0;1;0;1;1;0;0;0;0;201.97;29
1;1;0;1;0;1;1;0;0;0;0;203.93;29
1;0;1;0;1;1;1;0;0;0;0;204.29;29
1;0;1;1;1;1;1;0;0;0;0;205.47;29
1;1;1;0;1;1;1;0;0;0;0;206.23;29
1;1;1;1;1;1;1;0;0;0;0;207.23;29
1;0;0;0;1;0;1;0;0;0;0;201.7;29
1;1;0;0;1;0;1;0;0;0;0;203.56;29
1;0;1;0;1;0;1;0;0;0;0;205.09;29
1;1;1;0;1;0;1;0;0;0;0;206.62;29
1;0;0;0;1;1;1;0;0;0;0;202.81;29
1;0;1;0;1;1;1;0;0;0;0;206.12;29
1;1;0;0;1;1;1;0;0;0;0;204.96;29
1;1;1;0;1;1;1;0;0;0;0;207.89;29
1;0;0;1;1;0;1;0;0;0;0;202.68;29
1;1;0;1;1;0;1;0;0;0;0;204.51;29
1;0;0;1;1;1;1;0;0;0;0;203.86;29
1;1;0;1;1;1;1;0;0;0;0;205.74;29
1;0;1;1;1;0;1;0;0;0;0;205.71;29
1;0;1;1;1;1;1;0;0;0;0;207.1;29
1;1;1;1;1;0;1;0;0;0;0;207.65;29
1;1;1;1;1;1;1;0;0;0;0;208.92;29
1;0;0;0;0;0;0;1;0;0;0;207.75;15
1;1;0;0;0;0;0;1;0;0;0;209.7;15
1;0;1;0;1;0;0;1;0;0;0;211.39;14
1;1;1;0;1;0;0;1;0;0;0;213.18;13
1;0;0;1;0;0;0;1;0;0;0;208.37;15
1;0;1;1;1;0;0;1;0;0;0;212.94;14
1;1;0;1;0;0;0;1;0;0;0;210.24;14
1;1;1;1;1;0;0;1;0;0;0;214.72;13
1;0;0;0;1;0;0;1;0;0;0;210.71;15
1;1;0;0;1;0;0;1;0;0;0;212.52;15
1;0;0;1;1;0;0;1;0;0;0;211.19;14
1;1;0;1;1;0;0;1;0;0;0;212.94;14
1;0;1;0;1;0;0;1;0;0;0;214.25;14
1;0;1;1;1;0;0;1;0;0;0;215.85;14
1;1;1;0;1;0;0;1;0;0;0;215.88;14
1;1;1;1;1;0;0;1;0;0;0;217.29;14
1;0;0;0;0;0;1;1;0;0;0;208.99;15
1;1;0;0;0;0;1;1;0;0;0;211.27;15
1;0;1;0;1;0;1;1;0;0;0;212.93;14
1;1;1;0;1;0;1;1;0;0;0;214.34;14
1;0;0;0;1;0;1;1;0;0;0;211.59;15
1;0;1;0;1;0;1;1;0;0;0;215.31;14
1;1;0;0;1;0;1;1;0;0;0;213.85;15
1;1;1;0;1;0;1;1;0;0;0;216.84;14
1;0;0;1;0;0;1;1;0;0;0;209.84;14
1;1;0;1;0;0;1;1;0;0;0;211.59;15
1;0;0;1;1;0;1;1;0;0;0;212.45;15
