1,0.300000,78,2.069988,2.415499,77
1,0.040000,464,0.578254,26.022145,463
1,0.020000,102,2.679642,2.511100,100
1,0.010000,259,0.902741,1.957167,252
1,0.200000,176,0.612453,1.711166,69
1,0.160000,109,2.617946,1.383479,81
1,0.080000,304,1.285118,17.129060,302
1,0.120000,67,3.370781,1.191411,66
2,0.300000,85,2.538276,1.278045,72
2,0.040000,131,1.481384,3.609632,126
2,0.020000,367,1.012326,20.516206,366
2,0.010000,215,0.659675,7.200130,215
2,0.200000,75,1.670600,1.644627,75
2,0.160000,61,2.165213,0.600016,55
2,0.080000,114,3.660153,3.807735,112
2,0.120000,1069,0.503051,8.692002,1069
3,0.300000,233,0.903880,1.279581,33
3,0.040000,143,2.328860,3.790544,141
3,0.020000,163,1.635362,4.170267,156
3,0.010000,92,1.826072,1.662228,81
3,0.200000,228,2.158682,6.576339,201
3,0.160000,483,0.023317,19.275882,483
3,0.080000,146,1.784023,4.176827,143
3,0.120000,75,4.728801,1.192017,75
4,0.300000,109,2.999209,0.627754,41
4,0.040000,866,0.484927,93.980772,865
4,0.020000,367,0.104016,17.749363,367
4,0.010000,458,0.694562,26.715800,458
4,0.200000,1133,0.081230,24.462560,1133
4,0.160000,89,1.270842,2.497487,80
4,0.080000,71,3.171925,1.031987,67
4,0.120000,110,1.206147,1.730691,77
5,0.300000,78,2.701429,0.517947,46
5,0.040000,170,1.230610,4.409053,170
5,0.020000,834,1.522204,85.969755,833
5,0.010000,101,5.106208,4.392930,101
5,0.200000,88,2.174002,0.555114,41
5,0.160000,112,1.296278,2.136581,112
5,0.080000,258,0.960864,7.734801,256
5,0.120000,121,1.145709,3.071820,119
6,0.300000,328,1.028362,10.211537,226
6,0.040000,410,0.761458,29.009388,410
6,0.020000,1493,0.083572,193.683947,1493
6,0.010000,244,1.320161,12.193684,241
6,0.200000,102,1.548068,2.004352,102
6,0.160000,192,1.017622,6.473363,191
6,0.080000,254,0.387844,10.538943,254
6,0.120000,63,2.849801,0.644597,56
7,0.300000,172,2.898973,6.381013,168
7,0.040000,343,0.774874,18.822294,343
7,0.020000,1175,0.271598,40.343205,1174
7,0.010000,131,0.974887,4.265191,131
7,0.200000,101,1.922546,1.249854,72
7,0.160000,310,0.364969,8.613362,309
7,0.080000,721,1.636617,83.054331,721
7,0.120000,145,1.027917,4.031758,133
8,0.300000,86,6.099032,1.584127,85
8,0.040000,160,1.478451,5.593327,158
8,0.020000,89,2.180063,1.516755,88
8,0.010000,341,2.205344,20.348382,339
8,0.200000,169,1.374766,6.162058,169
8,0.160000,129,4.722503,0.716012,129
8,0.080000,132,1.112880,2.281132,128
8,0.120000,307,2.099587,14.544964,297
9,0.300000,111,5.848945,1.568779,71
9,0.040000,503,1.304841,31.023751,476
9,0.020000,157,1.378373,0.895395,157
9,0.010000,97,2.078494,3.610805,91
9,0.200000,49,2.224311,0.538003,49
9,0.160000,106,1.826391,2.571912,103
9,0.080000,77,3.462171,0.923845,64
9,0.120000,100,1.022284,1.703180,94
10,0.300000,140,4.025216,3.590258,125
10,0.040000,303,0.689116,12.101874,301
10,0.020000,246,4.416472,8.110082,230
10,0.010000,152,4.264943,5.597835,152
10,0.200000,93,2.700350,1.356858,69
