1,0.160000,25,3.127331,0.631904,24
1,0.040000,76,0.000000,1.619851,74
1,0.120000,24,0.422982,0.213716,23
1,0.080000,21,0.635632,0.151993,18
1,0.020000,30,0.728503,0.483620,30
1,0.200000,49,3.449706,1.458521,46
1,0.010000,215,0.502671,4.644199,215
1,0.300000,20,3.366060,0.170816,20
2,0.160000,32,2.062558,0.378486,29
2,0.040000,156,0.000000,3.279767,154
2,0.120000,28,1.569243,0.455797,26
2,0.080000,24,1.601314,0.203711,22
2,0.020000,44,0.000000,0.760865,44
2,0.200000,60,0.182433,0.041706,52
2,0.010000,35,0.000000,0.422681,28
2,0.300000,15,2.278550,0.035766,15
3,0.160000,20,1.926781,0.173107,20
3,0.040000,55,0.323733,0.049048,55
3,0.120000,39,0.855870,0.372481,39
3,0.080000,27,0.818065,0.308824,25
3,0.020000,234,0.000000,5.371726,234
3,0.200000,24,1.763101,0.215076,22
3,0.010000,55,0.121630,1.237718,54
3,0.300000,21,3.605907,0.196685,21
4,0.160000,29,0.906271,0.408413,29
4,0.040000,39,0.751667,0.597213,36
4,0.120000,33,0.777639,0.415139,28
4,0.080000,26,0.196517,0.268482,25
4,0.020000,33,1.961978,0.458370,32
4,0.200000,22,3.035291,0.173912,19
4,0.010000,251,0.000000,2.418845,251
4,0.300000,23,1.914361,0.219245,21
5,0.160000,29,0.000000,0.345843,29
5,0.040000,37,0.502671,0.397126,34
5,0.120000,79,0.000000,0.064273,77
5,0.080000,28,1.649731,0.266840,28
5,0.020000,53,0.000000,0.066414,53
5,0.200000,17,1.542727,0.045847,17
5,0.010000,65,0.000000,0.123907,65
5,0.300000,31,1.010883,0.196616,18
6,0.160000,27,1.813754,0.249989,25
6,0.040000,52,0.726807,0.942521,50
6,0.120000,68,0.000000,1.204006,68
6,0.080000,31,0.842925,0.438542,27
6,0.020000,89,0.000000,1.679390,89
6,0.200000,23,1.745789,0.212986,22
6,0.010000,40,0.123493,0.467126,30
6,0.300000,20,0.964371,0.153364,20
7,0.160000,29,0.471456,0.317772,25
7,0.040000,26,0.458109,0.275706,21
7,0.120000,25,2.067082,0.185672,23
7,0.080000,26,0.878232,0.334495,25
7,0.020000,53,0.000000,0.869365,49
7,0.200000,36,0.184129,0.473623,31
7,0.010000,39,0.000000,0.518634,38
7,0.300000,53,0.000000,0.008676,50
8,0.160000,28,2.050171,0.337399,27
8,0.040000,31,0.228162,0.033565,30
8,0.120000,155,0.000000,3.545022,155
8,0.080000,45,0.000000,0.640673,43
8,0.020000,29,3.513737,0.300918,26
8,0.200000,20,1.741955,0.148646,20
8,0.010000,110,0.000000,2.516695,110
8,0.300000,35,3.462905,0.325011,22
9,0.160000,24,4.458338,0.173543,20
9,0.040000,60,0.502671,0.895750,56
9,0.120000,207,0.000000,4.722493,207
9,0.080000,43,1.915775,0.832869,40
