0.040000,23,0.090791,0.226072,19
0.200000,26,1.750804,0.124953,23
0.300000,33,6.872769,0.136922,22
0.010000,30,1.619014,0.192922,30
0.080000,21,0.947305,0.050809,17
0.160000,17,4.777611,0.041735,17
0.020000,24,1.746335,0.112589,24
0.120000,24,1.577345,0.116894,23
0.040000,35,0.474330,0.122554,33
0.200000,19,6.853111,0.045814,18
0.300000,17,3.897065,0.028175,17
0.010000,41,0.081822,0.336535,40
0.080000,28,0.666113,0.155907,26
0.160000,23,2.765150,0.065574,18
0.020000,37,0.539278,0.162170,23
0.120000,19,1.272605,0.039070,16
0.040000,61,0.360656,0.207386,61
0.200000,18,2.931581,0.040522,18
0.300000,16,6.375160,0.016050,16
0.010000,80,0.081748,0.903622,80
0.080000,21,0.200443,0.068111,19
0.160000,22,2.717233,0.090124,22
0.020000,29,0.034295,0.136192,23
0.120000,17,0.517094,0.019920,15
0.040000,35,0.562904,0.235887,32
0.200000,17,4.786228,0.027807,17
0.300000,20,1.209751,0.049821,18
0.010000,35,0.024115,0.175859,25
0.080000,146,0.000000,2.056280,146
0.160000,17,2.957330,0.027502,16
0.020000,32,0.016938,0.178723,26
0.120000,29,0.927392,0.173534,27
0.040000,30,4.226973,0.167839,26
0.200000,20,4.346614,0.055657,18
0.300000,16,2.872969,0.015702,16
0.010000,154,0.000229,2.112412,154
0.080000,28,1.083911,0.119231,21
0.160000,20,1.806112,0.060044,18
0.020000,96,0.081760,1.119982,96
0.120000,26,1.476159,0.051072,15
0.040000,31,0.682418,0.129702,22
0.200000,28,2.357755,0.093936,19
0.300000,17,1.839159,0.028180,17
0.010000,46,0.017660,0.303610,34
0.080000,25,2.551435,0.110775,22
0.160000,16,4.340934,0.016207,16
0.020000,36,0.249655,0.188114,26
0.120000,17,2.196428,0.028723,17
0.040000,30,1.531776,0.138398,23
0.200000,18,5.057192,0.041475,17
0.300000,15,6.298717,0.004226,15
0.010000,39,0.383922,0.285741,36
0.080000,21,0.980637,0.040571,17
