1,0.200000,57,4.477495,0.676425,52
1,0.300000,113,0.000000,0.633565,44
1,0.120000,137,0.000000,1.842376,86
1,0.080000,239,0.000000,5.106716,239
1,0.010000,65,4.424623,1.055709,65
1,0.040000,53,4.486725,0.582324,53
1,0.020000,282,0.000000,7.781927,282
1,0.160000,120,0.000000,1.269860,54
2,0.200000,84,3.321163,0.957091,72
2,0.300000,109,0.023062,0.489598,30
2,0.120000,46,3.383265,0.345093,43
2,0.080000,90,1.482177,1.386698,90
2,0.010000,51,1.447823,0.482609,51
2,0.040000,291,0.000000,8.384173,291
2,0.020000,53,4.486725,0.587678,53
2,0.160000,38,4.486725,0.195723,38
3,0.200000,243,0.000000,5.951049,243
3,0.300000,124,0.000000,0.682111,36
3,0.120000,91,0.085616,0.384419,36
3,0.080000,157,0.000000,3.202010,157
3,0.010000,357,0.000000,11.576432,357
3,0.040000,247,0.000000,5.890860,247
3,0.020000,244,0.000000,5.346698,244
3,0.160000,51,5.172114,0.536506,45
4,0.200000,40,4.486725,0.177208,40
4,0.300000,46,3.383265,0.240974,37
4,0.120000,50,4.486725,0.563549,48
4,0.080000,245,0.000000,5.752806,245
4,0.010000,62,4.486725,0.806311,60
4,0.040000,263,0.000000,6.360154,263
4,0.020000,78,4.384624,1.025915,77
4,0.160000,72,2.878004,1.071427,72
5,0.200000,242,0.000000,5.154140,242
5,0.300000,39,3.383265,0.193547,35
5,0.120000,244,0.000000,6.076064,240
5,0.080000,242,0.000000,7.090442,242
5,0.010000,131,2.720389,2.552906,129
5,0.040000,49,4.486725,0.434271,49
5,0.020000,50,4.486725,0.457005,50
5,0.160000,74,4.486725,0.934896,71
6,0.200000,58,2.440703,0.332546,42
6,0.300000,127,0.000000,0.560735,32
6,0.120000,85,2.514313,1.139265,85
6,0.080000,244,0.000000,5.756677,244
6,0.010000,287,0.000000,7.901953,287
6,0.040000,57,2.720389,0.610184,55
6,0.020000,93,4.486725,1.525307,93
6,0.160000,50,3.383265,0.520383,47
7,0.200000,114,0.000000,0.788929,46
7,0.300000,55,7.714085,0.325410,41
7,0.120000,244,0.000000,6.134789,243
7,0.080000,50,4.424623,0.631588,49
7,0.010000,260,0.000000,5.691916,260
7,0.040000,68,4.209129,0.857098,68
7,0.020000,210,2.351436,4.661600,210
7,0.160000,83,2.720389,0.578184,46
8,0.200000,75,0.125616,0.901532,71
8,0.300000,89,2.782491,1.250511,86
8,0.120000,163,0.085616,2.876322,148
8,0.080000,244,0.000000,5.036471,244
8,0.010000,72,4.486725,0.949596,71
8,0.040000,247,0.000000,5.066660,247
8,0.020000,257,0.000000,8.316987,257
8,0.160000,47,4.486725,0.351910,45
9,0.200000,236,0.000000,5.097001,233
9,0.300000,98,0.023062,0.671776,47
9,0.120000,246,0.000000,5.199491,246
9,0.080000,53,4.486725,0.507052,53
9,0.010000,246,0.000000,5.084764,246
9,0.040000,244,0.000000,4.987124,244
9,0.020000,351,0.000000,9.376547,351
9,0.160000,35,4.486725,0.141740,35
10,0.200000,39,3.383265,0.107140,34
10,0.300000,128,2.417641,0.973064,56
10,0.120000,247,0.000000,5.231976,247
10,0.080000,68,2.823414,0.855877,66
10,0.010000,87,4.452372,1.212763,83
10,0.040000,118,2.542061,1.659545,89
10,0.020000,80,4.452372,1.096502,80
10,0.160000,244,0.000000,5.349393,244
11,0.200000,110,0.000000,1.466217,88
11,0.300000,120,0.000000,0.786316,43
11,0.120000,190,0.000000,3.622846,190
11,0.080000,242,0.000000,4.862057,242
11,0.010000,273,0.000000,6.033804,273
11,0.040000,86,0.023062,1.229527,86
11,0.020000,251,0.000000,5.078868,251
11,0.160000,65,2.878004,0.496541,48
12,0.200000,47,3.383265,0.240622,41
12,0.300000,99,1.232921,1.301490,91
12,0.120000,32,3.785038,0.090269,32
12,0.080000,247,0.000000,5.050034,247
12,0.010000,53,4.486725,0.563404,53
12,0.040000,98,3.374035,2.166049,98
12,0.020000,135,2.720389,2.619319,134
12,0.160000,45,4.486725,0.297443,44
13,0.200000,242,0.000000,5.019546,242
13,0.300000,121,0.000000,0.455012,31
13,0.120000,247,0.000000,5.046798,247
13,0.080000,119,2.680390,1.894340,116
13,0.010000,333,0.000000,8.300614,333
13,0.040000,248,0.000000,5.637508,248
13,0.020000,260,0.000000,5.546304,260
13,0.160000,53,4.486725,0.461250,48
14,0.200000,69,2.748137,0.810821,69
14,0.300000,141,0.000000,0.740696,42
14,0.120000,85,2.474314,0.546133,44
14,0.080000,97,3.383265,0.586855,43
14,0.010000,249,0.000000,5.233850,249
14,0.040000,353,0.000000,9.344080,353
14,0.020000,59,4.477495,0.639141,59
14,0.160000,74,0.085616,0.811663,61
15,0.200000,242,0.000000,5.219363,242
15,0.300000,50,7.065724,0.254583,37
15,0.120000,244,0.000000,5.293847,244
15,0.080000,246,0.000000,5.039261,246
15,0.010000,256,0.000000,6.094125,256
15,0.040000,248,0.000000,6.075843,248
15,0.020000,97,2.782491,1.623579,97
15,0.160000,244,0.000000,5.023338,244
16,0.200000,36,14.254964,0.154717,36
16,0.300000,73,1.255984,0.334335,37
16,0.120000,134,2.374499,0.972092,56
16,0.080000,56,4.384624,0.648122,55
16,0.010000,352,0.000000,12.045954,352
16,0.040000,254,0.000000,6.141909,254
16,0.020000,348,0.000000,9.893095,348
16,0.160000,49,2.878004,0.327562,38
17,0.200000,42,4.486725,0.239515,42
