1,0.160000,53,6.086315,0.455380,53
1,0.080000,186,0.314156,5.089036,186
1,0.020000,131,1.106794,1.975626,131
1,0.300000,55,2.810765,0.383165,39
1,0.040000,115,3.500069,1.870610,115
1,0.010000,85,2.900897,1.009233,85
1,0.200000,50,0.760008,0.346272,48
1,0.120000,71,4.007686,0.727495,71
2,0.160000,63,8.898432,0.630207,61
2,0.080000,57,7.131941,0.491687,57
2,0.020000,110,3.096358,1.489024,109
2,0.300000,110,0.001650,1.554144,110
2,0.040000,58,1.144189,0.469481,57
2,0.010000,174,0.000000,0.276441,174
2,0.200000,76,9.627399,0.833210,76
2,0.120000,196,0.000000,3.344044,196
3,0.160000,59,9.079910,0.001131,59
3,0.080000,86,3.642918,1.023248,86
3,0.020000,132,1.106794,0.835218,132
3,0.300000,60,4.222198,0.507639,60
3,0.040000,92,3.089132,1.140343,91
3,0.010000,89,4.765182,0.098030,89
3,0.200000,57,3.642454,0.194585,57
3,0.120000,46,3.098010,0.254557,44
4,0.160000,196,0.000000,3.354413,196
4,0.080000,135,3.097890,2.070382,135
4,0.020000,60,0.350413,0.522967,58
4,0.300000,61,7.464468,0.579533,61
4,0.040000,191,0.000000,3.413659,191
4,0.010000,114,0.314156,0.227257,114
4,0.200000,136,3.090306,0.167939,136
4,0.120000,51,3.509223,0.418544,51
5,0.160000,136,0.000002,2.127120,136
5,0.080000,69,3.500307,0.750937,69
5,0.020000,196,0.000000,3.464436,196
5,0.300000,56,3.536326,0.491928,55
5,0.040000,62,6.276695,0.601767,62
5,0.010000,127,5.872506,1.855568,127
5,0.200000,136,0.001176,2.142846,135
5,0.120000,59,6.276585,0.372756,59
6,0.160000,97,1.106798,1.290966,97
6,0.080000,141,3.501602,2.185913,141
6,0.020000,173,0.314156,0.754410,173
6,0.300000,128,0.000000,1.951729,128
6,0.040000,48,9.251727,0.098562,48
6,0.010000,90,3.500069,1.102095,90
6,0.200000,196,0.000000,3.398229,196
6,0.120000,104,3.096600,1.479740,104
