0.020000,31,2.403179,0.347752,25
0.200000,17,4.456425,0.039589,16
0.120000,20,4.974260,0.048867,17
0.040000,42,2.237785,0.300718,35
0.300000,18,6.194893,0.032460,16
0.080000,28,3.180960,0.087069,18
0.010000,35,1.125888,0.214580,29
0.160000,24,3.252872,0.079188,19
0.020000,37,0.633198,0.188766,25
0.200000,25,3.616665,0.078095,18
0.120000,27,3.765410,0.120587,22
0.040000,30,1.275588,0.194968,28
0.300000,15,7.281637,0.005648,15
0.080000,20,3.401074,0.056254,18
0.010000,60,0.346367,0.641793,60
0.160000,20,4.743700,0.057491,18
0.020000,73,0.247526,0.777838,66
0.200000,18,7.256365,0.042062,17
0.120000,25,4.519321,0.084726,19
0.040000,40,0.651022,0.199623,24
0.300000,21,4.134102,0.051293,17
0.080000,29,2.477461,0.144326,25
0.010000,36,0.796424,0.258607,32
0.160000,25,3.104915,0.075438,18
0.020000,36,2.880820,0.210552,28
0.200000,19,5.664027,0.052534,19
0.120000,37,2.894502,0.287363,34
0.040000,34,1.322626,0.214188,29
0.300000,17,8.647625,0.028842,16
0.080000,37,1.037705,0.277353,34
0.010000,51,0.771214,0.443489,45
0.160000,23,3.420607,0.058746,17
0.020000,23,5.500961,0.104401,22
0.200000,17,9.651642,0.029485,17
0.120000,32,2.202974,0.182695,27
0.040000,42,0.920892,0.375010,41
0.300000,19,8.492432,0.035723,16
0.080000,34,3.190073,0.151998,22
0.010000,44,0.181946,0.150246,42
0.160000,18,6.256832,0.045276,17
0.020000,85,0.035918,0.973641,85
0.200000,21,4.330052,0.073876,19
0.120000,23,6.937754,0.076231,19
0.040000,29,1.029029,0.092694,18
0.300000,17,7.635267,0.029255,16
0.080000,27,4.715542,0.123688,22
0.010000,54,1.069442,0.531424,51
0.160000,22,6.463312,0.068404,19
0.020000,54,1.316394,0.535719,50
0.200000,19,5.767925,0.037991,16
0.120000,31,2.028750,0.144755,23
0.040000,39,1.181171,0.323536,37
0.300000,16,5.420655,0.011329,16
0.080000,29,1.527853,0.136849,23
0.010000,48,0.706466,0.406425,43
0.160000,22,4.228710,0.091678,21
0.020000,38,0.932761,0.256081,30
0.200000,20,5.779355,0.066134,19
0.120000,27,3.684631,0.101207,20
0.040000,33,2.096144,0.201938,28
0.300000,17,4.150748,0.029972,16
0.080000,27,2.676344,0.121262,21
0.010000,30,3.136769,0.139872,23
0.160000,24,4.467376,0.079405,18
0.020000,49,0.954377,0.438458,46
0.200000,18,4.168926,0.040888,17
0.120000,25,3.027689,0.116997,22
0.040000,39,2.262476,0.236738,29
0.300000,15,11.250584,0.004595,15
0.080000,31,2.204871,0.155824,24
0.010000,49,0.676743,0.412052,42
0.160000,18,6.693276,0.041148,18
0.020000,44,1.173116,0.153395,41
0.200000,22,5.248332,0.067168,18
0.120000,19,4.969209,0.053344,19
0.040000,34,2.267206,0.178165,25
0.300000,21,7.652514,0.054669,17
0.080000,22,4.827777,0.067824,18
0.010000,37,0.713754,0.258250,31
0.160000,17,5.913346,0.033287,16
0.020000,42,2.251886,0.251058,40
0.200000,16,6.356455,0.016484,16
0.120000,32,3.137824,0.189373,28
0.040000,30,3.741425,0.161352,25
0.300000,16,6.645086,0.017076,16
0.080000,32,3.637637,0.158442,24
0.010000,92,0.379817,1.066464,92
0.160000,30,2.222610,0.128078,21
0.020000,49,1.366509,0.411174,44
0.200000,17,6.740716,0.036009,16
0.120000,35,2.748395,0.197436,25
0.040000,51,1.034611,0.345091,35
0.300000,19,6.104549,0.053832,18
0.080000,46,2.107087,0.381526,41
0.010000,35,1.140039,0.181317,25
0.160000,16,5.345107,0.016360,16
0.020000,47,0.493748,0.400424,43
0.200000,21,3.822098,0.044339,16
0.120000,21,4.140793,0.070178,19
0.040000,44,0.876460,0.334319,37
0.300000,20,7.029299,0.040258,16
0.080000,34,1.899064,0.166205,24
0.010000,64,0.928698,0.676022,62
0.160000,21,3.169240,0.050996,17
0.020000,41,1.007837,0.297873,34
0.200000,15,10.810578,0.004305,15
0.120000,20,7.118277,0.046897,17
0.040000,53,1.403667,0.482816,48
0.300000,16,6.303406,0.017108,16
0.080000,32,1.544781,0.169376,25
0.010000,36,0.912781,0.223862,29
0.160000,25,3.779396,0.114973,22
0.020000,45,0.469332,0.340564,37
0.200000,21,5.153660,0.070114,19
0.120000,23,4.887846,0.103592,23
0.040000,50,0.835042,0.479800,49
0.300000,17,4.656986,0.028669,16
0.080000,22,5.009163,0.059912,17
0.010000,55,0.624146,0.532378,53
0.160000,24,4.200555,0.072825,18
0.020000,75,0.279722,0.814625,75
0.200000,19,3.825067,0.035751,16
0.120000,26,6.966334,0.078935,18
0.040000,48,0.689375,0.393478,43
0.300000,18,5.581340,0.032682,16
0.080000,33,2.827577,0.195333,28
0.010000,48,0.930812,0.415642,43
0.160000,16,5.882585,0.017053,16
0.020000,72,0.216261,0.808672,72
0.200000,19,5.378855,0.056639,18
0.120000,22,5.324372,0.058111,17
0.040000,31,1.946362,0.208114,31
0.300000,17,3.902694,0.028988,16
0.080000,39,2.413447,0.291603,36
0.010000,51,0.160492,0.480279,49
0.160000,19,4.628486,0.045949,17
0.020000,36,1.021358,0.252248,31
0.200000,24,4.066385,0.077759,19
0.120000,44,1.069031,0.331161,38
0.040000,32,1.369339,0.148842,23
0.300000,16,9.701622,0.021063,16
0.080000,27,2.509963,0.075855,20
0.010000,40,1.016264,0.113082,33
0.160000,21,4.439482,0.061140,18
0.020000,42,0.320864,0.362190,38
0.200000,17,5.208213,0.021171,15
0.120000,20,6.574448,0.059308,19
0.040000,26,2.443368,0.100503,23
0.300000,17,7.534749,0.028999,16
0.080000,26,2.486308,0.108098,21
0.010000,42,2.090213,0.350119,42
0.160000,23,6.108815,0.069818,18
0.020000,76,0.340809,0.844320,76
0.200000,18,6.037841,0.041027,17
0.120000,19,5.658772,0.053143,18
0.040000,42,1.216289,0.268438,31
0.300000,18,5.529462,0.033092,16
0.080000,28,3.256894,0.119505,21
0.010000,35,3.309169,0.249405,32
0.160000,17,7.401570,0.028610,17
0.020000,40,0.485436,0.305390,35
0.200000,19,7.408241,0.027167,15
0.120000,31,3.280410,0.166857,25
0.040000,28,1.493186,0.128463,22
0.300000,16,5.434661,0.019825,16
0.080000,30,3.245304,0.150628,24
0.010000,51,0.960565,0.466742,47
0.160000,27,6.022594,0.130033,23
0.020000,41,1.777748,0.365164,41
0.200000,20,4.325273,0.039625,16
0.120000,22,5.407900,0.064669,18
0.040000,29,1.581223,0.141221,23
0.300000,15,10.322249,0.004794,15
0.080000,35,2.108715,0.249257,31
0.010000,36,1.221306,0.222100,28
0.160000,19,3.675976,0.054722,18
0.020000,61,0.302200,0.616836,61
0.200000,20,4.607107,0.030348,15
0.120000,18,6.841325,0.041726,17
0.040000,41,2.031523,0.359608,40
0.300000,16,4.064531,0.017237,15
0.080000,32,3.691083,0.225774,30
0.010000,39,2.408436,0.313770,37
0.160000,21,7.880474,0.062842,18
0.020000,22,6.164261,0.100424,21
0.200000,19,6.314886,0.044130,17
0.120000,26,1.459447,0.088388,19
0.040000,44,1.018689,0.350198,39
0.300000,22,4.073122,0.061627,17
0.080000,32,2.169070,0.143440,22
0.010000,60,0.598776,0.615163,58
0.160000,20,6.313479,0.031165,20
0.020000,56,0.768662,0.516925,51
0.200000,23,5.076363,0.086419,19
0.120000,20,3.887675,0.038769,16
0.040000,40,0.961939,0.250294,30
0.300000,16,7.383742,0.020104,16
0.080000,29,1.497916,0.091248,18
0.010000,60,0.229920,0.623502,59
0.160000,16,7.431829,0.016822,16
0.020000,42,1.954309,0.380855,42
0.200000,17,4.981514,0.029217,16
0.120000,20,4.539229,0.057575,18
0.040000,36,3.111693,0.216465,28
0.300000,17,8.463945,0.033197,16
0.080000,26,2.688866,0.094258,19
0.010000,54,0.613572,0.528306,54
0.160000,23,4.293565,0.068161,18
0.020000,43,0.997405,0.367646,41
0.200000,17,6.763075,0.031729,17
0.120000,20,3.300214,0.048019,17
0.040000,35,0.561329,0.152255,22
0.300000,17,6.960866,0.029649,16
0.080000,26,2.792157,0.088476,19
0.010000,48,0.780872,0.372468,39
0.160000,18,6.982922,0.035564,18
0.020000,40,0.201980,0.289497,35
0.200000,20,5.654515,0.065504,19
0.120000,23,4.786465,0.090408,20
0.040000,33,2.192963,0.174182,25
0.300000,16,6.853504,0.016446,16
0.080000,23,3.011935,0.066584,18
0.010000,44,2.100399,0.311575,35
0.160000,20,5.972452,0.040464,16
0.020000,40,1.357062,0.292214,34
0.200000,18,6.839745,0.032991,16
0.120000,25,1.407388,0.096578,20
0.040000,38,2.309292,0.221266,28
0.300000,16,6.127811,0.017033,16
0.080000,22,3.960962,0.075380,19
0.010000,59,0.664872,0.599752,58
0.160000,20,10.158585,0.040097,16
0.020000,40,0.939030,0.257489,31
0.200000,20,6.068278,0.093825,15
0.120000,28,3.617414,0.176094,27
0.040000,51,0.973981,0.473254,51
0.300000,16,5.877704,0.164213,16
0.080000,27,2.442249,0.109807,21
0.010000,41,1.805816,0.313104,37
0.160000,20,8.316850,0.052065,17
0.020000,33,0.974948,0.162235,24
0.200000,19,6.075527,0.036140,16
0.120000,26,2.263655,0.106492,21
0.040000,34,2.386905,0.194379,27
0.300000,15,7.191209,0.004420,15
0.080000,28,2.991152,0.142763,24
0.010000,74,0.069041,0.820727,74
0.160000,18,8.869653,0.023708,15
0.020000,35,1.977063,0.204395,27
0.200000,18,6.783093,0.045445,18
0.120000,20,4.787104,0.040454,16
0.040000,54,0.980785,0.452167,44
0.300000,16,7.432803,0.016227,16
0.080000,29,3.044262,0.108501,20
0.010000,54,0.174091,0.561081,53
0.160000,21,4.450412,0.071384,19
0.020000,53,0.783641,0.511665,52
