1,0.120000,35,0.978357,0.385096,35
1,0.040000,68,0.541064,1.110077,61
1,0.160000,35,2.047332,0.454677,32
1,0.020000,64,0.301322,2.341112,63
1,0.200000,31,4.123556,0.356958,28
1,0.080000,37,3.134083,1.285707,33
1,0.300000,24,5.174784,0.200195,24
1,0.010000,92,0.173038,1.781515,92
2,0.120000,27,3.950036,0.208741,24
2,0.040000,46,1.267991,0.620892,43
2,0.160000,40,4.108375,0.601705,39
2,0.020000,120,0.153774,2.163841,120
2,0.200000,36,1.602882,0.444192,35
2,0.080000,36,2.329508,0.375104,30
2,0.300000,20,5.603308,0.126138,20
2,0.010000,83,0.152253,1.319160,73
3,0.120000,40,3.245775,0.704522,39
3,0.040000,52,1.344287,0.654491,44
3,0.160000,53,1.806588,0.878975,52
3,0.020000,63,1.870036,0.559195,62
3,0.200000,28,3.339205,0.355757,23
3,0.080000,36,1.698432,0.063468,35
3,0.300000,26,2.628510,0.207279,25
3,0.010000,70,0.536903,0.178114,68
4,0.120000,57,3.158356,0.838702,56
4,0.040000,38,1.326844,0.481904,31
4,0.160000,24,4.028393,0.244509,23
4,0.020000,142,0.000000,2.741917,142
4,0.200000,21,5.372810,0.218732,21
4,0.080000,34,1.088333,0.283120,26
4,0.300000,20,5.793629,0.104632,20
4,0.010000,101,0.200794,1.819258,101
5,0.120000,37,2.915326,0.610454,33
5,0.040000,73,0.884062,0.001141,73
5,0.160000,33,3.651721,0.349969,25
5,0.020000,85,0.059687,1.490927,84
5,0.200000,24,5.649089,0.273442,24
5,0.080000,50,1.512900,0.733151,48
5,0.300000,24,3.388884,0.201047,24
5,0.010000,71,0.232345,1.151148,68
6,0.120000,105,0.377198,2.006274,105
6,0.040000,83,0.147905,1.693333,83
6,0.160000,45,2.687530,0.624040,43
6,0.020000,62,0.724216,0.964652,58
6,0.200000,31,3.981912,0.412659,28
6,0.080000,113,0.387459,2.021667,113
6,0.300000,24,6.047546,0.236835,24
6,0.010000,83,0.073868,1.387114,81
7,0.120000,33,2.717284,0.250494,26
7,0.040000,87,0.654798,2.281397,86
7,0.160000,44,2.222325,0.542687,42
7,0.020000,109,0.339209,1.397889,109
7,0.200000,23,3.912401,0.175847,20
7,0.080000,42,1.981618,0.485503,36
7,0.300000,18,4.533593,0.064133,18
7,0.010000,57,0.262256,1.051611,55
8,0.120000,32,2.699003,0.295581,25
8,0.040000,83,0.945276,0.279419,78
8,0.160000,28,3.860398,0.465619,28
8,0.020000,89,0.226000,1.546986,89
8,0.200000,31,3.058988,0.405483,30
8,0.080000,76,0.536834,1.144819,76
8,0.300000,19,6.473955,0.107758,18
8,0.010000,42,0.797802,0.493132,34
9,0.120000,39,3.104843,0.545964,36
9,0.040000,90,0.038089,1.321637,90
9,0.160000,47,1.671541,0.677348,45
9,0.020000,67,0.121733,1.035626,62
9,0.200000,21,5.448858,0.100772,16
9,0.080000,39,1.929829,0.483528,37
9,0.300000,23,4.636837,0.147052,23
9,0.010000,92,0.190310,1.939329,90
10,0.120000,33,3.659581,0.427046,32
10,0.040000,71,0.765004,1.055104,70
10,0.160000,29,3.530218,0.268566,27
10,0.020000,47,0.871388,0.586731,42
10,0.200000,24,5.633994,0.137701,21
10,0.080000,51,1.462005,0.654107,42
10,0.300000,26,5.458069,0.214186,20
10,0.010000,158,0.000000,4.069254,158
11,0.120000,23,3.096991,0.250179,22
11,0.040000,68,0.233057,1.129915,68
11,0.160000,20,6.151589,0.146709,18
11,0.020000,114,0.009755,3.304325,114
11,0.200000,25,4.892643,0.332542,25
11,0.080000,33,1.647709,0.481929,32
11,0.300000,16,6.409267,0.044541,15
11,0.010000,81,0.033886,1.273813,80
12,0.120000,44,1.144970,1.004181,43
12,0.040000,81,0.270770,1.423156,81
12,0.160000,35,2.110088,0.523068,33
12,0.020000,62,2.020082,0.844254,56
12,0.200000,21,4.522666,0.136257,21
12,0.080000,52,1.398605,0.759097,44
12,0.300000,20,3.866936,0.103981,19
12,0.010000,48,0.577901,0.728488,43
13,0.120000,138,0.701830,2.658025,138
13,0.040000,40,1.392001,0.742914,35
13,0.160000,29,2.143429,0.274407,25
13,0.020000,93,0.071012,1.961114,93
13,0.200000,27,4.008082,0.009006,27
13,0.080000,43,3.274374,0.493386,36
13,0.300000,25,2.912580,0.180183,24
13,0.010000,53,0.539132,0.962491,47
